0,1,2
1000000,2020,2020-12-24
19500000,2020,2020-12-15
1500000,2020,2020-12-14
1800000,2020,2020-12-10
1050000,2020,2020-12-09
1050000,2020,2020-11-26
480000,2020,2020-11-24
1400000,2020,2020-11-12
4200000,2020,2020-11-09
1400000,2020,2020-10-29
7300000,2020,2020-10-28
1800000,2020,2020-10-15
22000000,2020,2020-10-06
1200000,2020,2020-08-31
1300000,2020,2020-08-24
1200000,2020,2020-08-24
1500000,2020,2020-08-17
1600000,2020,2020-07-27
42000000,2020,2020-07-15
21000000,2020,2020-07-15
230000000,2020,2020-06-30
11000000,2020,2020-06-18
1500000,2020,2020-06-04
8000000,2020,2020-06-02
220000,2020,2020-06-02
1600000,2020,2020-05-13
1400000,2020,2020-05-13
100000,2020,2020-04-21
1600000,2020,2020-04-20
1500000,2020,2020-04-20
16500000,2020,2020-04-16
130000,2020,2020-04-15
1600000,2020,2020-04-15
1600000,2020,2020-04-06
330000,2020,2020-03-31
1500000,2020,2020-03-30
2000000,2020,2020-03-26
2100000,2020,2020-03-12
1200000,2020,2020-03-09
9000000,2020,2020-03-04
1500000,2020,2020-02-24
1400000,2020,2020-02-17
8200000,2020,2020-02-12
1200000,2020,2020-02-05
2900000,2020,2020-01-27
1700000,2020,2020-01-27
700000000,2020,2020-01-22
160000000,2020,2020-01-22
8200000,2020,2020-01-07
2200000,2019,2019-12-30
7900000,2019,2019-12-10
1500000,2019,2019-12-09
3200000,2019,2019-12-09
1400000,2019,2019-12-02
2700000,2019,2019-11-25
1600000,2019,2019-11-14
1100000,2019,2019-11-11
20000000,2019,2019-11-06
1700000,2019,2019-11-04
13600000,2019,2019-10-30
450000000,2019,2019-10-30
1500000,2019,2019-10-28
2400000,2019,2019-10-21
2000000,2019,2019-10-14
2300000,2019,2019-10-11
1050000,2019,2019-10-10
800000,2019,2019-10-10
4000000,2019,2019-09-23
3800000,2019,2019-09-11
1200000,2019,2019-09-09
350000,2019,2019-08-21
6800000,2019,2019-08-21
2100000,2019,2019-08-19
5000000,2019,2019-08-08
2600000,2019,2019-08-08
18000000,2019,2019-08-08
1900000,2019,2019-08-08
2500000,2019,2019-07-22
90000000,2019,2019-07-17
50000000,2019,2019-07-17
16000000,2019,2019-07-17
1500000,2019,2019-07-15
3100000,2019,2019-07-08
1800000,2019,2019-07-08
3200000,2019,2019-07-01
1900000,2019,2019-07-01
800000000,2019,2019-06-26
250000000,2019,2019-06-26
3600000,2019,2019-06-24
2300000,2019,2019-06-17
1700000,2019,2019-06-10
2500000,2019,2019-06-10
1600000,2019,2019-06-03
3500000,2019,2019-05-29
2400000,2019,2019-05-20
2100000,2019,2019-05-13
200000,2019,2019-05-07
2100000,2019,2019-05-06
7000000,2019,2019-04-24
1600000,2019,2019-03-25
1700000,2019,2019-03-06
3650000,2019,2019-02-20
320000,2019,2019-02-12
41000000,2019,2019-01-23
60000000,2019,2019-01-23
2000000,2019,2019-01-21
1200000,2019,2019-01-17
2300000,2019,2019-01-14
1300000,2018,2018-12-27
11000000,2018,2018-12-26
9500000,2018,2018-12-26
16000000,2018,2018-12-19
6000000,2018,2018-12-12
7000000,2018,2018-12-11
25000000,2018,2018-11-29
1300000,2018,2018-11-26
45000000,2018,2018-10-24
9000000,2018,2018-10-24
500000,2018,2018-10-23
2100000,2018,2018-10-15
2000000000,2018,2018-09-19
11000000,2018,2018-09-12
580000000,2018,2018-09-12
6500000,2018,2018-08-29
800000,2018,2018-08-27
1100000,2018,2018-08-20
5000000,2018,2018-08-01
5000000,2018,2018-08-01
5000000,2018,2018-08-01
1200000,2018,2018-07-30
1600000,2018,2018-07-30
70000000,2018,2018-06-27
11000000,2018,2018-06-27
830000000,2018,2018-06-20
185000000,2018,2018-06-20
3000000,2018,2018-06-07
1100000,2018,2018-06-04
13000000,2018,2018-05-23
7000000,2018,2018-05-23
2700000,2018,2018-04-17
300000000,2018,2018-03-21
2100000,2018,2018-03-12
7500000,2018,2018-03-07
52000000,2018,2018-03-07
2500000,2018,2018-02-27
1500000,2018,2018-02-26
1600000,2018,2018-02-19
1700000,2018,2018-02-19
1200000,2018,2018-01-29
6500000,2018,2018-01-29
1800000,2018,2018-01-22
7800000,2018,2018-01-17
1300000,2018,2018-01-17
100000,2018,2018-01-09
1900000,2018,2018-01-08
5000000,2017,2017-12-27
5000000,2017,2017-12-20
15500000,2017,2017-12-12
6800000,2017,2017-12-06
12000000,2017,2017-11-29
1900000,2017,2017-11-28
1600000,2017,2017-11-28
5500000,2017,2017-11-21
9000000,2017,2017-11-21
360000,2017,2017-11-14
330000,2017,2017-11-13
620000000,2017,2017-11-09
16500000,2017,2017-11-09
6500000,2017,2017-11-08
1900000,2017,2017-11-07
2000000,2017,2017-10-24
200000,2017,2017-10-19
18000000,2017,2017-10-18
2300000,2017,2017-10-17
100000,2017,2017-10-12
2700000,2017,2017-09-26
750000000,2017,2017-09-19
340000,2017,2017-08-30
1300000,2017,2017-08-29
4100000,2017,2017-08-15
4000000,2017,2017-08-01
1600000,2017,2017-07-26
5500000,2017,2017-07-26
5000000,2017,2017-07-12
1300000,2017,2017-07-12
3100000,2017,2017-07-11
5000000,2017,2017-07-05
440000000,2017,2017-06-28
10000000,2017,2017-06-28
4200000,2017,2017-06-14
17200000,2017,2017-05-31
1200000,2017,2017-05-31
1200000,2017,2017-05-31
1500000,2017,2017-05-31
13000000,2017,2017-05-22
5000000,2017,2017-05-22
1100000,2017,2017-05-22
5200000,2017,2017-05-22
8700000,2017,2017-05-22
13000000,2017,2017-05-22
13000000,2017,2017-05-22
13000000,2017,2017-05-22
13000000,2017,2017-05-22
13000000,2017,2017-05-22
13000000,2017,2017-05-22
2800000,2017,2017-05-16
160000,2017,2017-05-15
1500000,2017,2017-04-26
12500000,2017,2017-04-26
22000000,2017,2017-04-26
150000000,2017,2017-04-26
1800000,2017,2017-04-26
5000000,2017,2017-04-26
1900000,2017,2017-04-26
1300000,2017,2017-04-25
6400000,2017,2017-04-19
1800000,2017,2017-04-18
11000000,2017,2017-04-12
25500000,2017,2017-04-12
11500000,2017,2017-04-12
1600000,2017,2017-04-11
1300000,2017,2017-04-11
1500000,2017,2017-04-04
1900000,2017,2017-04-04
1500000,2017,2017-03-29
2300000,2017,2017-03-29
1700000,2017,2017-03-28
2000000,2017,2017-03-28
6200000,2017,2017-03-23
1700000,2017,2017-03-23
60000000,2017,2017-03-21
18000000,2017,2017-03-21
2100000,2017,2017-03-21
1800000,2017,2017-03-21
2200000,2017,2017-03-07
5600000,2017,2017-03-07
120000000,2017,2017-03-07
820000000,2017,2017-03-07
3100000,2017,2017-03-02
2700000,2017,2017-03-02
165000000,2017,2017-02-22
52000000,2017,2017-02-22
19500000,2017,2017-02-22
1400000,2017,2017-02-21
3800000,2017,2017-02-14
2100000,2017,2017-02-14
1900000,2017,2017-02-07
2300000,2017,2017-01-31
4150000,2017,2017-01-25
2600000,2017,2017-01-25
1700000,2017,2017-01-24
2200000,2017,2017-01-24
1300000,2017,2017-01-18
1500000,2017,2017-01-03
10500000,2017,2017-01-03
7400000,2016,2016-11-22
7000000,2016,2016-11-08
1400000,2016,2016-11-08
260000,2016,2016-11-01
1400000,2016,2016-10-26
2500000,2016,2016-10-25
12000000,2016,2016-10-18
20000000,2016,2016-10-18
12000000,2016,2016-10-18
1700000,2016,2016-10-04
80000000,2016,2016-09-28
28000000,2016,2016-09-28
1500000,2016,2016-09-27
45000000,2016,2016-09-27
2000000,2016,2016-08-02
1600000,2016,2016-08-02
1800000,2016,2016-08-02
2000000,2016,2016-07-20
1700000,2016,2016-07-05
10000000,2016,2016-05-31
15000000,2016,2016-05-31
7000000,2016,2016-05-24
1500000,2016,2016-05-18
18000000,2016,2016-05-18
9000000,2016,2016-05-18
3800000,2016,2016-04-27
13000000,2016,2016-04-27
9000000,2016,2016-04-27
72000000,2016,2016-04-26
17000000,2016,2016-04-26
1800000,2016,2016-04-20
7900000,2016,2016-03-29
11500000,2016,2016-03-29
1000000,2016,2016-03-29
780000000,2016,2016-03-16
1700000000,2016,2016-03-09
15000000,2016,2016-03-02
8000000,2016,2016-02-02
4300000,2016,2016-01-27
2400000,2016,2016-01-27
2000000,2016,2016-01-20
1500000,2016,2016-01-20
1600000,2016,2016-01-12
9000000,2015,2015-12-30
19500000,2015,2015-12-30
1000000,2015,2015-12-22
1600000,2015,2015-12-21
6400000,2015,2015-12-17
1600000,2015,2015-12-17
2100000,2015,2015-12-17
1700000,2015,2015-12-17
10000000,2015,2015-12-17
50000000,2015,2015-12-16
880000000,2015,2015-12-16
13500000,2015,2015-12-16
25000000,2015,2015-12-16
450000000,2015,2015-12-15
55000000,2015,2015-12-15
578740800,2015,2015-11-28
2600000,2015,2015-11-24
1400000,2015,2015-11-18
8600000,2015,2015-11-17
12700000,2015,2015-11-17
5000000,2015,2015-11-10
1800000,2015,2015-10-28
1600000,2015,2015-10-15
1150000,2015,2015-10-15
1500000,2015,2015-10-13
1700000,2015,2015-09-30
1900000,2015,2015-09-30
17000000,2015,2015-09-16
6000000,2015,2015-09-15
5500000,2015,2015-09-15
420000000,2015,2015-09-15
40000000,2015,2015-09-15
11000000,2015,2015-08-28
3600000,2015,2015-08-28
7200000,2015,2015-08-28
194000000,2015,2015-08-18
1900000,2015,2015-08-18
1700000,2015,2015-08-18
2300000,2015,2015-08-18
1500000,2015,2015-07-22
860000000,2015,2015-07-14
5600000,2015,2015-07-07
1700000,2015,2015-06-29
2200000,2015,2015-06-29
110000000,2015,2015-06-16
8300000,2015,2015-06-16
1600000,2015,2015-06-10
1500000,2015,2015-05-14
8500000,2015,2015-05-06
10000000,2015,2015-05-06
1800000,2015,2015-05-06
1700000,2015,2015-05-06
12200000,2015,2015-04-29
28500000,2015,2015-04-29
9500000,2015,2015-04-21
1900000,2015,2015-04-21
1500000,2015,2015-04-21
1500000,2015,2015-04-21
2250000,2015,2015-04-15
1500000,2015,2015-04-07
1600000,2015,2015-04-07
6400000,2015,2015-03-18
180000000,2015,2015-03-10
24000000,2015,2015-03-10
270000000,2015,2015-03-10
135000000,2015,2015-03-09
140000000,2015,2015-03-09
1500000,2015,2015-02-16
1500000,2015,2015-02-04
2100000,2015,2015-02-04
1500000,2015,2015-02-03
3100000,2015,2015-02-03
2000000,2015,2015-01-20
2400000,2015,2015-01-20
8500000,2015,2015-01-20
3800000,2015,2015-01-20
2600000,2015,2015-01-20
450000000,2014,2014-12-17
4000000,2014,2014-12-17
25000000,2014,2014-12-16
1800000,2014,2014-12-09
1600000,2014,2014-12-02
1400000,2014,2014-11-26
3200000,2014,2014-11-17
2200000,2014,2014-11-17
4000000,2014,2014-11-17
1900000,2014,2014-11-17
70000000,2014,2014-11-05
19000000,2014,2014-11-05
10500000,2014,2014-11-05
4300000,2014,2014-10-28
1500000,2014,2014-10-15
2400000,2014,2014-10-15
2200000,2014,2014-10-15
4500000,2014,2014-10-15
57000000,2014,2014-10-14
4000000,2014,2014-10-01
1100000,2014,2014-09-30
90000000,2014,2014-09-25
18000000,2014,2014-09-25
3900000,2014,2014-08-28
13500000,2014,2014-08-28
1600000,2014,2014-08-28
3900000,2014,2014-08-28
1600000,2014,2014-07-15
3200000,2014,2014-07-08
4000000,2014,2014-06-25
1100000,2014,2014-06-24
7500000,2014,2014-06-24
29000000,2014,2014-06-18
8000000,2014,2014-06-17
1800000,2014,2014-05-20
1800000,2014,2014-05-20
1200000,2014,2014-04-16
16000000,2014,2014-04-08
75000000,2014,2014-03-27
5800000,2014,2014-03-27
5800000,2014,2014-03-27
6000000,2014,2014-03-26
18000000,2014,2014-03-12
17000000,2014,2014-03-12
8300000,2014,2014-01-28
3600000,2014,2014-01-22
6600000,2013,2013-12-19
130000000,2013,2013-12-18
2600000,2013,2013-12-17
12000000,2013,2013-12-11
220000000,2013,2013-12-11
82000000,2013,2013-12-11
4400000,2013,2013-12-10
6500000,2013,2013-12-10
4000000,2013,2013-12-05
10000000,2013,2013-11-19
10500000,2013,2013-10-02
55000000,2013,2013-09-11
15000000,2013,2013-09-11
65000000,2013,2013-09-11
90000000,2013,2013-09-11
1300000,2013,2013-09-10
7900000,2013,2013-09-03
900000,2013,2013-07-24
1600000,2013,2013-07-23
17500000,2013,2013-06-28
120000000,2013,2013-06-26
10000000,2013,2013-06-08
10000000,2013,2013-06-08
1500000,2013,2013-05-15
1100000,2013,2013-04-25
7300000,2013,2013-03-28
1000000,2013,2013-03-21
6000000,2013,2013-03-20
95000000,2013,2013-03-20
63000000,2013,2013-03-20
800000,2013,2013-03-05
2450000,2013,2013-02-20
1600000,2013,2013-02-20
3900000,2013,2013-02-20
6000000,2013,2013-01-31
7500000,2013,2013-01-31
78000000,2013,2013-01-30
5000000,2013,2013-01-30
3600000,2013,2013-01-28
12000000,2013,2013-01-23
3000000,2013,2013-01-17
7000000,2012,2012-12-11
8500000,2012,2012-12-06
25000000,2012,2012-12-05
40000000,2012,2012-12-05
4500000,2012,2012-12-04
1500000,2012,2012-10-24
1500000,2012,2012-10-24
8500000,2012,2012-09-21
10000000,2012,2012-09-05
8000000,2012,2012-09-03
1150000,2012,2012-08-22
550000,2012,2012-08-22
1900000,2012,2012-08-14
50000000,2012,2012-08-14
6000000,2012,2012-07-19
130000000,2012,2012-07-19
1200000,2012,2012-07-18
260000000,2012,2012-06-27
130000000,2012,2012-06-27
800000,2012,2012-06-09
10000000,2012,2012-06-09
1000000,2012,2012-05-09
5000000,2012,2012-04-26
73000000,2012,2012-04-24
400000000,2012,2012-04-24
1000000,2012,2012-04-19
270000000,2012,2012-03-21
15000000,2012,2012-03-21
120000000,2012,2012-03-21
16500000,2012,2012-03-20
1500000,2012,2012-03-15
9600000,2012,2012-03-15
5000000,2012,2012-02-21
800000,2012,2012-02-07
1050000,2012,2012-02-07
2400000,2012,2012-01-18
1150000,2012,2012-01-11
1700000,2012,2012-01-11
900000,2011,2011-12-20
800000,2011,2011-12-20
25000000,2011,2011-12-15
8000000,2011,2011-12-14
25000000,2011,2011-12-14
8000000,2011,2011-12-06
5000000,2011,2011-10-26
7600000,2011,2011-10-26
14000000,2011,2011-10-26
800000,2011,2011-10-18
8000000,2011,2011-09-29
10000000,2011,2011-09-27
4700000,2011,2011-08-29
6000000,2011,2011-08-29
1050000,2011,2011-08-16
95000000,2011,2011-07-20
450000000,2011,2011-07-20
1100000,2011,2011-07-14
20000000,2011,2011-06-29
1200000,2011,2011-06-28
4800000,2011,2011-06-11
10000000,2011,2011-06-08
1500000,2011,2011-05-24
660000,2011,2011-05-12
4900000,2011,2011-04-20
1750000,2011,2011-04-20
1150000,2011,2011-04-20
7300000,2011,2011-04-13
155000000,2011,2011-03-16
2050000,2011,2011-03-09
1150000,2011,2011-02-16
1500000,2011,2011-01-25
3700000,2011,2011-01-19
32000000,2011,2011-01-19
700000,2011,2011-01-18
7500000,2011,2011-01-18
2150000,2010,2010-12-22
9000000,2010,2010-12-14
195000000,2010,2010-12-08
6000000,2010,2010-12-07
1000000,2010,2010-11-11
1500000,2010,2010-11-11
1120000,2010,2010-10-14
1950000,2010,2010-10-13
2900000,2010,2010-10-13
50000000,2010,2010-09-16
22000000,2010,2010-09-09
50000000,2010,2010-09-07
15500000,2010,2010-08-27
5000000,2010,2010-08-25
800000,2010,2010-08-25
900000,2010,2010-08-25
16000000,2010,2010-07-27
4500000,2010,2010-07-27
6000000,2010,2010-07-27
62000000,2010,2010-07-21
335000000,2010,2010-07-21
11500000,2010,2010-07-21
29000000,2010,2010-07-21
1350000,2010,2010-07-07
150000,2010,2010-07-07
100000,2010,2010-07-07
150000,2010,2010-07-07
100000,2010,2010-07-07
100000,2010,2010-07-07
150000,2010,2010-07-07
100000,2010,2010-07-07
200000,2010,2010-07-07
100000,2010,2010-07-07
100000,2010,2010-07-07
200000,2010,2010-07-07
150000,2010,2010-07-07
45000000,2010,2010-07-02
1300000,2010,2010-07-02
256000000,2010,2010-06-29
13000000,2010,2010-06-29
19000000,2010,2010-06-29
50000000,2010,2010-06-29
55000000,2010,2010-06-09
60000000,2010,2010-06-09
6000000,2010,2010-05-13
1050000,2010,2010-05-12
1700000,2010,2010-05-12
650000,2010,2010-05-12
1200000,2010,2010-05-12
500000,2010,2010-05-12
600000000,2010,2010-05-06
22000000,2010,2010-04-14
305000000,2010,2010-03-11
72000000,2010,2010-03-11
24000000,2010,2010-03-10
2300000,2010,2010-02-03
6600000,2010,2010-02-03
3000000,2010,2010-01-20
3400000,2010,2010-01-20
15000000,2009,2009-12-20
7000000,2009,2009-12-20
2400000,2009,2009-11-07
27000000,2009,2009-09-16
1200000000,2009,2009-09-16
700000,2009,2009-07-22
4000000,2009,2009-07-12
62000000,2009,2009-06-24
88000000,2009,2009-06-24
1100000,2009,2009-04-22
8500000,2009,2009-02-26
850000,2009,2009-01-17
10000000,2008,2008-11-20
90000000,2008,2008-07-16
210000000,2008,2008-06-30
90000000,2008,2008-06-30
32000000,2008,2008-06-11
1700000,2008,2008-05-29
2300000,2008,2008-05-29
20000000,2008,2008-05-23
25000000,2008,2008-05-21
150000000,2008,2008-03-26
500000000,2008,2008-03-26
23000000,2008,2008-03-26
500000000,2008,2008-03-25
30000000,2008,2008-03-25
20000000,2008,2008-03-25
1500000,2008,2008-01-03
2400000,2007,2007-10-26
8000000,2007,2007-10-05
130000000,2007,2007-09-19
1150000000,2007,2007-09-18
38000000,2007,2007-09-16
220000000,2007,2007-09-15
23000000,2007,2007-09-04
50000000,2007,2007-08-28
180000000,2007,2007-07-12
185000000,2007,2007-07-11
610000000,2007,2007-05-22
800000000,2007,2007-05-22
98000000,2007,2007-05-22
20000000,2007,2007-05-15
1200000000,2007,2007-05-15
75000000,2007,2007-04-11
14000000,2007,2007-04-11
7200000,2007,2007-04-11
4100000,2007,2007-04-11
170000000,2007,2007-03-09
7000000,2007,2007-03-09
3400000,2007,2007-03-09
25000000,2007,2007-03-09
380000000,2007,2007-03-07
80000000,2006,2006-12-13
125000000,2006,2006-12-13
630000000,2006,2006-12-13
260000000,2006,2006-12-12
